Success,Yards,Week
1,30,1
1,41,1
1,50,1
1,22,1
1,33,1
1,44,1
1,40,1
0,55,1
1,49,1
1,51,1
1,27,1
1,39,1
1,26,1
1,38,1
1,36,1
1,50,1
1,23,1
1,24,1
1,35,1
0,43,1
0,54,1
1,22,1
1,46,1
1,45,1
1,19,1
1,20,1
1,42,1
1,46,1
1,22,1
1,46,1
1,34,1
1,27,1
1,24,1
1,47,1
1,44,1
1,39,1
1,28,1
1,29,1
1,31,1
1,37,1
1,31,1
0,33,1
1,22,1
1,29,1
1,28,1
1,24,1
1,26,1
1,33,1
1,37,1
1,47,1
1,47,1
1,50,1
1,34,1
1,33,1
1,23,1
1,20,2
1,40,2
1,56,2
1,21,2
0,45,2
1,44,2
1,35,2
1,27,2
1,44,2
0,48,2
1,46,2
1,22,2
1,52,2
1,29,2
1,41,2
1,23,2
1,48,2
1,20,2
1,51,2
1,30,2
1,30,2
1,39,2
1,35,2
0,43,2
1,29,2
1,28,2
1,28,2
0,45,2
1,54,2
0,51,2
1,28,2
1,35,2
1,20,2
1,47,2
1,41,2
0,38,2
0,47,2
1,19,2
1,25,2
1,30,2
1,45,2
1,34,2
1,27,2
1,57,2
1,40,2
1,26,2
1,39,2
1,31,2
1,22,2
1,37,2
0,53,2
1,23,2
0,53,2
1,42,2
1,43,2
1,37,2
1,49,2
1,42,2
1,21,2
1,36,2
1,52,2
1,25,2
0,53,2
1,30,2
1,49,3
1,37,3
0,46,3
0,41,3
1,46,3
1,36,3
1,29,3
1,27,3
1,37,3
1,21,3
0,37,3
1,41,3
1,39,3
1,30,3
0,42,3
1,24,3
1,22,3
1,47,3
1,44,3
1,33,3
0,24,3
1,24,3
1,29,3
0,44,3
1,22,3
1,43,3
1,31,3
1,40,3
1,40,3
1,21,3
1,37,3
1,24,3
0,50,3
1,49,3
1,38,3
1,44,3
1,46,3
1,36,3
0,48,3
1,42,3
1,34,3
0,53,3
0,49,3
1,29,3
0,37,3
1,28,3
